Common Name, Scientific Name, Optimal Planting Period, Preferred PH Levels, Regionality, Germination Time, N-P-K Ratio Type
Acorn Squash, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days,
Adzuki Bean, Vigna angularis, Spring, 6.0-6.8, Asia, 7-14 days
Alfalfa Sprouts, Medicago sativa, Spring, 6.0-7.0, Asia, 5-7 days
All Blue Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
Aloe Vera, Aloe barbadensis, Spring, 6.0-7.0, Africa, 14-21 days
Amaranth, Amaranthus, Spring, 6.0-7.0, Africa, 7-14 days
Ambrosia Cantaloupe, Cucumis melo, Spring, 6.0-6.8, Africa, 7-10 days
Ambercup Squash, Cucurbita maxima, Spring, 6.0-6.8, Africa, 7-10 days
Anise, Pimpinella anisum, Spring, 6.0-7.0, Africa, 7-14 days
Arugula, Eruca vesicaria, Spring, 6.0-7.0, Africa, 7-14 days
Artichoke, Cynara scolymus, Spring, 6.0-7.0, Africa, 7-14 days
Asparagus, Asparagus officinalis, Spring, 6.0-6.8, Africa, 7-10 days
Arugula, Eruca vesicaria, Spring, 6.0-7.0, Africa, 7-14 days
Ash Gourd, Benincasa hispida, Spring, 6.0-6.8, Asia, 7-14 days
Ahipa, Pachyrhizus ahipa, Spring, 6.0-7.0, South America, 7-14 days
Aonori, Monostroma nitidum, Spring, 6.0-7.0, Asia, 7-14 days
Arame, Eisenia bicyclis, Spring, 6.0-7.0, Asia, 7-14 days
Arikara Squash, Cucurbita maxima, Spring, 6.0-6.8, North America, 7-10 days
Arrowroot, Maranta arundinacea, Spring, 5.5-6.5, South America, 14-21 days
Asian Greens, Brassica rapa, Spring, 6.0-7.0, Asia, 7-14 days
Azuki Bean, Vigna angularis, Spring, 6.0-6.8, Asia, 7-14 days
Baby Boo Pumpkin, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Bamboo Shoot, Bambusa vulgaris, Spring, 6.0-6.5, Asia, 7-14 days
Banana Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Banana Squash, Cucurbita maxima, Spring, 6.0-6.8, South America, 7-10 days
Basil, Ocimum basilicum, Spring, 6.0-7.0, Asia, 5-10 days
Bean Sprout, Phaseolus vulgaris, Spring, 6.0-7.0, Asia, 3-5 days
Beet, Beta vulgaris, Spring, 6.0-7.0, Europe, 5-10 days
Belgian Endive, Cichorium intybus, Spring, 6.0-7.0, Europe, 14-21 days
Bell Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Bintje Potato, Solanum tuberosum, Spring, 4.8-5.5, Europe, 14-21 days
Bitter Melon, Momordica charantia, Spring, 5.5-6.7, Asia, 7-14 days
Black Bean, Phaseolus vulgaris, Spring, 6.0-7.0, South America, 7-14 days
Black-Eyed Pea, Vigna unguiculata, Spring, 6.0-7.0, Africa, 7-14 days
Black Radish, Raphanus sativus, Spring, 6.0-7.0, Europe, 5-10 days
Black Salsify, Scorzonera hispanica, Spring, 6.0-7.0, Europe, 14-21 days
Bok Choy, Brassica rapa, Spring, 6.0-7.0, Asia, 7-14 days
Boniato, Ipomoea batatas, Spring, 5.5-6.5, South America, 14-21 days
Borage, Borago officinalis, Spring, 6.0-7.0, Europe, 7-14 days
Borlotti Bean, Phaseolus vulgaris, Spring, 6.0-7.0, Europe, 7-14 days
Boston Morrow Squash, Cucurbita maxima, Spring, 6.0-6.8, North America, 7-10 days
Broad Beans, Vicia faba, Spring, 6.0-7.0, Europe, 7-14 days
Broad-Leaf Arrowhead, Sagittaria latifolia, Spring, 6.0-7.0, North America, 14-21 days
Broccoflower, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Broccoli, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Broccolini, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Brussels Sprout, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Burdock Root, Arctium lappa, Spring, 6.0-7.0, Asia, 7-14 days
Butterhead Lettuce, Lactuca sativa, Spring, 6.0-7.0, Europe, 7-14 days
Butter Bean, Phaseolus lunatus, Spring, 6.0-7.0, South America, 7-14 days
Butternut Squash, Cucurbita moschata, Spring, 6.0-6.8, North America, 7-10 days
Cabbage, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Cannellini Bean, Phaseolus vulgaris, Spring, 6.0-7.0, Europe, 7-14 days
Caraway, Carum carvi, Spring, 6.0-7.0, Europe, 7-14 days
Carnival Squash, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Carrot, Daucus carota, Spring, 6.0-6.8, Europe, 7-14 days
Cauliflower, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Cayenne Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Celeriac, Apium graveolens, Spring, 6.0-7.0, Europe, 14-21 days
Celery, Apium graveolens, Spring, 6.0-7.0, Europe, 14-21 days
Chamomile, Matricaria chamomilla, Spring, 6.0-7.0, Europe, 7-14 days
Chard, Beta vulgaris, Spring, 6.0-7.0, Europe, 7-14 days
Cheddar Cauliflower, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Cherry Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Chickpeas, Cicer arietinum, Spring, 6.0-7.0, Asia, 7-14 days
Chili Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Chives, Allium schoenoprasum, Spring, 6.0-7.0, Europe, 7-14 days
Collard Greens, Brassica oleracea, Spring, 6.0-7.0, North America, 7-14 days
Coriander, Coriandrum sativum, Spring, 6.0-7.0, Europe, 7-14 days
Corms, Colocasia esculenta, Spring, 5.5-6.5, Asia, 14-21 days
Corn, Zea mays, Spring, 6.0-6.8, North America, 7-14 days
Cucumber, Cucumis sativus, Spring, 6.0-6.8, Asia, 7-14 days
Cymbopogon, Cymbopogon citratus, Spring, 6.0-7.0, Asia, 7-14 days
Daikon, Raphanus sativus, Spring, 6.0-7.0, Asia, 7-14 days
Delicata, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Dickinson Pumpkin, Cucurbita moschata, Spring, 6.0-6.8, North America, 7-10 days
Dill, Anethum graveolens, Spring, 6.0-7.0, Europe, 7-14 days
Eddoe, Colocasia esculenta, Spring, 5.5-6.5, Asia, 14-21 days
Eggplant, Solanum melongena, Spring, 6.0-6.8, Asia, 7-14 days
Endive, Cichorium endivia, Spring, 6.0-7.0, Europe, 7-14 days
Fat Hen, Chenopodium album, Spring, 6.0-7.0, Europe, 7-14 days
Fava Bean, Vicia faba, Spring, 6.0-7.0, Europe, 7-14 days
Fayot Bean, Phaseolus vulgaris, Spring, 6.0-7.0, Europe, 7-14 days
Fennel, Foeniculum vulgare, Spring, 6.0-7.0, Europe, 7-14 days
Fiddlehead, Matteuccia struthiopteris, Spring, 6.0-7.0, North America, 14-21 days
Field Cucumber, Cucumis sativus, Spring, 6.0-6.8, Asia, 7-14 days
Fiorentino Tomato, Solanum lycopersicum, Spring, 6.0-6.8, Europe, 7-14 days
Flat Beans, Phaseolus vulgaris, Spring, 6.0-7.0, Europe, 7-14 days
Flat Italian Onion, Allium cepa, Spring, 6.0-7.0, Europe, 7-14 days
Flat White Boer Pumpkin, Cucurbita maxima, Spring, 6.0-6.8, North America, 7-10 days
Flint Corn, Zea mays indurata, Spring, 6.0-6.8, North America, 7-14 days
Fluted Pumpkin, Telfairia occidentalis, Spring, 6.0-7.0, Africa, 7-14 days
French Bean, Phaseolus vulgaris, Spring, 6.0-7.0, Europe, 7-14 days
French Sorrel, Rumex scutatus, Spring, 6.0-7.0, Europe, 7-14 days
Frisée, Cichorium endivia, Spring, 6.0-7.0, Europe, 7-14 days
Futsu Squash, Cucurbita moschata, Spring, 6.0-6.8, Asia, 7-10 days
Garlic, Allium sativum, Spring, 6.0-7.0, Asia, 7-14 days
Gem Squash, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
German Butterball Potato, Solanum tuberosum, Spring, 4.8-5.5, Europe, 14-21 days
Gigante Bean, Phaseolus coccineus, Spring, 6.0-7.0, Europe, 7-14 days
Ginger, Zingiber officinale, Spring, 6.0-6.5, Asia, 14-21 days
Gold rush Squash, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Great Northern Bean, Phaseolus vulgaris, Spring, 6.0-7.0, North America, 7-14 days
Green Bean, Phaseolus vulgaris, Spring, 6.0-7.0, South America, 7-14 days
Habanero Pepper, Capsicum chinense, Spring, 6.0-6.8, South America, 7-14 days
Honey Bear Squash, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Honeynut Squash, Cucurbita moschata, Spring, 6.0-6.8, North America, 7-10 days
Hot Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Hubbard Squash, Cucurbita maxima, Spring, 6.0-6.8, North America, 7-10 days
Jalapeño, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Japanese Sweet Potato, Ipomoea batatas, Spring, 5.5-6.5, Asia, 14-21 days
Jerusalem Artichoke, Helianthus tuberosus, Spring, 6.0-7.0, North America, 14-21 days
Jicama, Pachyrhizus erosus, Spring, 6.0-7.0, Central America, 14-21 days
Kale, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Kelp, Laminaria, Spring, 6.0-7.0, Asia, 7-14 days
Kidney Bean, Phaseolus vulgaris, Spring, 6.0-7.0, South America, 7-14 days
Kohlrabi, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Konjac, Amorphophallus konjac, Spring, 6.0-7.0, Asia, 14-21 days
Lavender, Lavandula, Spring, 6.0-7.0, Europe, 14-21 days
Leek, Allium ampeloprasum, Spring, 6.0-7.0, Europe, 7-14 days
Lentil, Lens culinaris, Spring, 6.0-7.0, Asia, 7-14 days
Lettuce, Lactuca sativa, Spring, 6.0-7.0, Europe, 7-14 days
Lima bean, Phaseolus lunatus, Spring, 6.0-7.0, South America, 7-14 days
Lumina Pumpkin, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Malanga, Xanthosoma sagittifolium, Spring, 5.5-6.5, South America, 14-21 days
Mallow, Malva, Spring, 6.0-7.0, Europe, 7-14 days
Mangelwurzel, Beta vulgaris, Spring, 6.0-7.0, Europe, 7-14 days
Mangetout, Pisum sativum, Spring, 6.0-7.0, Europe, 7-14 days
Marjoram, Origanum majorana, Spring, 6.0-7.0, Europe, 7-14 days
Miner’s Lettuce, Claytonia perfoliata, Spring, 6.0-7.0, North America, 7-14 days
Molokhia, Corchorus olitorius, Spring, 6.0-7.0, Africa, 7-14 days
Morels, Morchella, Spring, 6.0-7.0, North America, 14-21 days
Mung Bean, Vigna radiata, Spring, 6.0-7.0, Asia, 7-14 days
Mushroom, Agaricus bisporus, Spring, 6.0-7.0, Europe, 14-21 days
Mustard Greens, Brassica juncea, Spring, 6.0-7.0, Asia, 7-14 days
Navy Bean, Phaseolus vulgaris, Spring, 6.0-7.0, North America, 7-14 days
Nettle, Urtica dioica, Spring, 6.0-7.0, Europe, 7-14 days
New Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
New Zealand Spinach, Tetragonia tetragonioides, Spring, 6.0-7.0, Oceania, 7-14 days
Oak Leaf Lettuce, Lactuca sativa, Spring, 6.0-7.0, Europe, 7-14 days
Okra, Abelmoschus esculentus, Spring, 6.0-7.0, Africa, 7-14 days
Onion, Allium cepa, Spring, 6.0-7.0, Asia, 7-14 days
Orange Bell Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Orange Tomato, Solanum lycopersicum, Spring, 6.0-6.8, South America, 7-14 days
Oregano, Origanum vulgare, Spring, 6.0-7.0, Europe, 7-14 days
Paprika, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Parsnip, Pastinaca sativa, Spring, 6.0-7.0, Europe, 14-21 days
Pattypan Squash, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Pea, Pisum sativum, Spring, 6.0-7.0, Europe, 7-14 days
Peanut, Arachis hypogaea, Spring, 6.0-6.5, South America, 7-14 days
Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Peruvian Purple Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
Pie Pumpkin, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Pinto Bean, Phaseolus vulgaris, Spring, 6.0-7.0, South America, 7-14 days
Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
Purple Asparagus, Asparagus officinalis, Spring, 6.0-6.8, Europe, 7-10 days
Purple Bell Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Purple Brussels Sprout, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Purple Cabbage, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Purple Carrot, Daucus carota, Spring, 6.0-6.8, Europe, 7-14 days
Purple Cauliflower, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Purple Corn, Zea mays, Spring, 6.0-6.8, South America, 7-14 days
Purple Kale, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Purple Lettuce, Lactuca sativa, Spring, 6.0-7.0, Europe, 7-14 days
Purple Majesty Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
Purple Radish, Raphanus sativus, Spring, 6.0-7.0, Europe, 5-10 days
Purple String Bean, Phaseolus vulgaris, Spring, 6.0-7.0, South America, 7-14 days
Purple Tomato, Solanum lycopersicum, Spring, 6.0-6.8, South America, 7-14 days
Radicchio, Cichorium intybus, Spring, 6.0-7.0, Europe, 7-14 days
Radish, Raphanus sativus, Spring, 6.0-7.0, Europe, 5-10 days
Red Bell Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
Red Bliss Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
Red Cabbage, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Red Carrot, Daucus carota, Spring, 6.0-6.8, Europe, 7-14 days
Red Gold Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
Red Kuri Squash, Cucurbita maxima, Spring, 6.0-6.8, North America, 7-10 days
Red Onion, Allium cepa, Spring, 6.0-7.0, Asia, 7-14 days
Red Russian Kale, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Red Warty Thing Squash, Cucurbita maxima, Spring, 6.0-6.8, North America, 7-10 days
Red Wing Onion, Allium cepa, Spring, 6.0-7.0, Asia, 7-14 days
Rhubarb, Rheum rhabarbarum, Spring, 6.0-7.0, Europe, 14-21 days
Rosemary, Salvia rosmarinus, Spring, 6.0-7.0, Europe, 14-21 days
Runner Bean, Phaseolus coccineus, Spring, 6.0-7.0, Europe, 7-14 days
Russian Banana Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
Rutabaga, Brassica napus, Spring, 6.0-7.0, Europe, 7-14 days
Salsify, Tragopogon porrifolius, Spring, 6.0-7.0, Europe, 14-21 days
Savoy Cabbage, Brassica oleracea, Spring, 6.0-7.0, Europe, 7-14 days
Scallion, Allium fistulosum, Spring, 6.0-7.0, Asia, 7-14 days
Shallot, Allium cepa, Spring, 6.0-7.0, Asia, 7-14 days
Skirret, Sium sisarum, Spring, 6.0-7.0, Europe, 14-21 days
Snap Pea, Pisum sativum, Spring, 6.0-7.0, Europe, 7-14 days
Soybean, Glycine max, Spring, 6.0-7.0, Asia, 7-14 days
Spaghetti Squash, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Spinach, Spinacia oleracea, Spring, 6.0-7.0, Asia, 7-14 days
Split Pea, Pisum sativum, Spring, 6.0-7.0, Europe, 7-14 days
Squash, Cucurbita, Spring, 6.0-6.8, North America, 7-10 days
Stokes Purple Sweet Potato, Ipomoea batatas, Spring, 5.5-6.5, South America, 14-21 days
Sweet Corn, Zea mays, Spring, 6.0-6.8, North America, 7-14 days
Sweet Potato, Ipomoea batatas, Spring, 5.5-6.5, South America, 14-21 days
Tabasco Pepper, Capsicum frutescens, Spring, 6.0-6.8, South America, 7-14 days
Taro, Colocasia esculenta, Spring, 5.5-6.5, Asia, 14-21 days
Tat Soi, Brassica rapa, Spring, 6.0-7.0, Asia, 7-14 days
Thyme, Thymus vulgaris, Spring, 6.0-7.0, Europe, 14-21 days
Tomatillo, Physalis philadelphica, Spring, 6.0-6.8, Central America, 7-14 days
Tomato, Solanum lycopersicum, Spring, 6.0-6.8, South America, 7-14 days
Topinambur, Helianthus tuberosus, Spring, 6.0-7.0, North America, 14-21 days
Torpedo Onion, Allium cepa, Spring, 6.0-7.0, Asia, 7-14 days
Turnip, Brassica rapa, Spring, 6.0-7.0, Europe, 7-14 days
Ube, Dioscorea alata, Spring, 5.5-6.5, Asia, 14-21 days
Udupi Mattu Gulla Eggplant, Solanum melongena, Spring, 6.0-6.8, Asia, 7-14 days
Ulluco, Ullucus tuberosus, Spring, 5.5-6.5, South America, 14-21 days
Upland Cress, Barbarea verna, Spring, 6.0-7.0, Europe, 7-14 days
Urad Bean, Vigna mungo, Spring, 6.0-7.0, Asia, 7-14 days
Velvet Bean, Mucuna pruriens, Spring, 6.0-7.0, Africa, 7-14 days
Vidalia Onion, Allium cepa, Spring, 6.0-7.0, Asia, 7-14 days
Vivaldi Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
Vitelotte Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
Wasabi, Eutrema japonicum, Spring, 6.0-7.0, Asia, 14-21 days
Water Chestnut, Eleocharis dulcis, Spring, 5.5-6.5, Asia, 14-21 days
Watercress, Nasturtium officinale, Spring, 6.0-7.0, Europe, 7-14 days
Wax Bean, Phaseolus vulgaris, Spring, 6.0-7.0, South America, 7-14 days
White 7 Pot Pepper, Capsicum chinense, Spring, 6.0-6.8, South America, 7-14 days
White Asparagus, Asparagus officinalis, Spring, 6.0-6.8, Europe, 7-10 days
White Bell Pepper, Capsicum annuum, Spring, 6.0-6.8, South America, 7-14 days
White Corn, Zea mays, Spring, 6.0-6.8, North America, 7-14 days
Xi Lan Hua, Brassica oleracea, Spring, 6.0-7.0, Asia, 7-14 days
Xi Yang Ca, Brassica rapa, Spring, 6.0-7.0, Asia, 7-14 days
Xà Lách, Lactuca sativa, Spring, 6.0-7.0, Asia, 7-14 days
Xanthosoma Sagittifolium, Xanthosoma sagittifolium, Spring, 5.5-6.5, South America, 14-21 days
Xanthosoma Brasiliense, Xanthosoma brasiliense, Spring, 5.5-6.5, South America, 14-21 days
Yam, Dioscorea, Spring, 5.5-6.5, Africa, 14-21 days
Yellow Onion, Allium cepa, Spring, 6.0-7.0, Asia, 7-14 days
Yellow Summer Squash, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Yellow Tomato, Solanum lycopersicum, Spring, 6.0-6.8, South America, 7-14 days
Yukon Gold Potato, Solanum tuberosum, Spring, 4.8-5.5, South America, 14-21 days
Zephyr Squash, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days
Zucchini, Cucurbita pepo, Spring, 6.0-6.8, North America, 7-10 days